{'puzzle': [[0, 0, 5, 0, 0, 0, 9, 8, 7], [0, 4, 0, 0, 5, 0, 0, 0, 1], [0, 0, 7, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 4, 8, 0, 0, 0], [0, 9, 0, 1, 0, 0, 0, 0, 0], [6, 0, 0, 2, 0, 0, 0, 0, 0], [3, 0, 0, 6, 0, 0, 2, 0, 0], [0, 0, 0, 0, 0, 9, 0, 7, 0], [0, 0, 0, 0, 0, 0, 5, 0, 0]], 'solution': []}
{'puzzle': [[3, 0, 6, 0, 7, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 5, 1], [8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 4, 0, 5, 0, 0, 0], [7, 0, 0, 0, 0, 0, 6, 0, 0], [0, 0, 0, 2, 0, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 0, 4, 0], [0, 0, 0, 0, 8, 0, 3, 0, 0], [0, 0, 0, 5, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[1, 0, 0, 0, 0, 0, 3, 0, 8], [0, 7, 0, 4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 3, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 5], [8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 5, 0, 6, 0, 0, 0, 7, 0], [0, 0, 0, 0, 8, 0, 2, 0, 0], [0, 4, 0, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[6, 0, 0, 3, 0, 2, 0, 0, 0], [0, 4, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 2, 6, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 5, 4], [3, 0, 0, 0, 0, 0, 0, 0, 0], [0, 8, 0, 1, 5, 0, 0, 0, 0], [0, 0, 0, 0, 4, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 3, 0, 0, 9, 0], [0, 0, 0, 2, 0, 0, 0, 0, 1], [0, 5, 0, 9, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 2, 0, 8, 0, 4, 0, 6], [0, 8, 0, 5, 0, 0, 0, 2, 0], [0, 7, 5, 0, 0, 0, 0, 0, 0], [4, 0, 1, 0, 0, 6, 0, 0, 3], [0, 0, 0, 0, 0, 4, 0, 6, 0]], 'solution': []}
{'puzzle': [[4, 5, 0, 0, 0, 0, 0, 3, 0], [0, 0, 0, 8, 0, 1, 0, 0, 0], [0, 9, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 5, 0, 0, 9, 0], [2, 0, 0, 7, 0, 0, 0, 0, 0], [8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 4, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 2], [0, 0, 0, 6, 0, 0, 8, 0, 0]], 'solution': []}
{'puzzle': [[0, 2, 3, 7, 0, 0, 0, 0, 6], [8, 0, 0, 0, 6, 0, 5, 9, 0], [9, 0, 0, 0, 0, 0, 7, 0, 0], [0, 0, 0, 0, 4, 0, 9, 7, 0], [3, 0, 7, 0, 9, 6, 0, 0, 2], [0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 4, 7, 0, 0, 0, 0], [0, 0, 0, 0, 0, 2, 0, 0, 0], [0, 8, 0, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 8, 4, 0, 0, 0, 3, 0], [0, 0, 0, 3, 0, 0, 0, 0, 0], [9, 0, 0, 0, 0, 1, 5, 7, 4], [7, 9, 0, 0, 0, 8, 0, 0, 0], [0, 0, 0, 0, 0, 7, 0, 0, 5], [1, 4, 0, 0, 0, 0, 0, 2, 0], [0, 0, 9, 0, 6, 0, 0, 0, 2], [0, 5, 0, 0, 0, 0, 4, 0, 0], [0, 0, 0, 0, 9, 0, 0, 5, 6]], 'solution': []}
{'puzzle': [[0, 9, 8, 0, 1, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 6, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 2, 0, 5, 0], [0, 8, 4, 0, 0, 0, 0, 0, 0], [0, 0, 0, 6, 0, 0, 0, 0, 0], [0, 0, 0, 0, 4, 0, 8, 0, 9], [3, 0, 0, 5, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 2, 4, 7, 0, 0, 5, 8], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 4, 0], [0, 0, 0, 0, 2, 0, 0, 0, 9], [5, 2, 8, 0, 9, 0, 4, 0, 0], [0, 0, 9, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 3, 0], [3, 0, 0, 0, 0, 7, 5, 0, 0], [6, 8, 5, 0, 0, 2, 0, 0, 0]], 'solution': []}
{'puzzle': [[4, 0, 0, 0, 0, 0, 8, 0, 5], [0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 7, 0, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 0, 6, 0], [0, 0, 0, 0, 5, 0, 4, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 6, 0, 3, 0, 7, 0], [5, 0, 0, 2, 0, 0, 0, 0, 0], [1, 0, 9, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 2, 0, 3, 0, 0, 0, 0, 0], [0, 6, 3, 0, 0, 0, 0, 0, 5], [8, 0, 0, 0, 0, 0, 0, 0, 1], [5, 0, 0, 0, 0, 9, 0, 3, 0], [0, 0, 0, 7, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 8], [0, 8, 7, 9, 0, 0, 2, 6, 0], [0, 0, 0, 0, 0, 6, 0, 7, 0], [0, 0, 6, 0, 0, 7, 0, 0, 4]], 'solution': []}
{'puzzle': [[1, 0, 0, 0, 0, 0, 7, 0, 9], [0, 4, 0, 0, 0, 7, 2, 0, 0], [8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 7, 0, 0, 1, 0, 0, 6, 0], [3, 0, 0, 0, 0, 0, 0, 0, 5], [0, 6, 0, 0, 4, 0, 0, 2, 0], [0, 0, 0, 0, 0, 0, 0, 0, 8], [0, 0, 5, 3, 0, 0, 0, 7, 0], [7, 0, 2, 0, 0, 0, 0, 4, 6]], 'solution': []}
{'puzzle': [[4, 0, 0, 0, 0, 0, 3, 0, 0], [0, 0, 0, 8, 0, 2, 0, 0, 0], [0, 0, 0, 7, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 8, 7], [3, 4, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 6, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 4, 0, 0], [0, 8, 2, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 0, 0, 0, 7, 1], [0, 2, 0, 8, 0, 0, 0, 0, 0], [0, 0, 0, 4, 0, 3, 0, 0, 0], [7, 0, 0, 0, 6, 0, 0, 5, 0], [0, 0, 0, 2, 0, 0, 3, 0, 0], [9, 0, 0, 0, 0, 0, 0, 0, 0], [6, 0, 0, 0, 7, 0, 0, 0, 0], [0, 8, 0, 0, 0, 0, 4, 0, 0], [0, 0, 0, 0, 5, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[6, 0, 0, 3, 0, 2, 0, 0, 0], [0, 4, 0, 0, 0, 0, 0, 8, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 2, 6, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 5, 4], [3, 0, 0, 0, 0, 0, 0, 0, 0], [0, 8, 0, 1, 5, 0, 0, 0, 0], [0, 0, 0, 0, 8, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 0]], 'solution': []}
{'puzzle': [[0, 4, 7, 0, 8, 0, 0, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 6, 0, 0, 7, 0, 0], [6, 0, 0, 0, 0, 3, 5, 7, 0], [0, 0, 0, 0, 0, 5, 0, 0, 0], [0, 1, 0, 0, 6, 0, 0, 0, 0], [2, 8, 0, 0, 4, 0, 0, 0, 0], [0, 9, 0, 1, 0, 0, 0, 4, 0], [0, 0, 0, 0, 2, 0, 6, 9, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 0, 0, 8, 0, 1], [7, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 5, 0, 6, 0, 0, 0], [0, 0, 0, 7, 0, 0, 0, 5, 0], [0, 1, 0, 0, 0, 0, 3, 0, 0], [0, 8, 0, 0, 0, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 0, 2, 0], [0, 4, 0, 0, 8, 0, 0, 0, 0], [6, 0, 0, 0, 3, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[3, 8, 0, 6, 0, 0, 0, 0, 0], [0, 0, 9, 0, 0, 0, 0, 0, 0], [0, 2, 0, 0, 3, 0, 5, 1, 0], [0, 0, 0, 0, 0, 5, 0, 0, 0], [0, 3, 0, 0, 1, 0, 0, 6, 0], [0, 0, 0, 4, 0, 0, 0, 0, 0], [0, 1, 7, 0, 5, 0, 0, 8, 0], [0, 0, 0, 0, 0, 0, 9, 0, 0], [0, 0, 0, 0, 0, 7, 0, 3, 2]], 'solution': []}
{'puzzle': [[0, 0, 0, 5, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 5, 0, 6], [9, 7, 0, 0, 0, 0, 0, 2, 0], [0, 0, 4, 8, 0, 2, 0, 0, 0], [2, 5, 0, 1, 0, 0, 0, 3, 0], [0, 8, 0, 0, 3, 0, 0, 0, 0], [0, 0, 0, 0, 0, 4, 0, 7, 0], [0, 1, 3, 0, 5, 0, 0, 9, 0], [0, 2, 0, 0, 0, 3, 1, 0, 0]], 'solution': []}
{'puzzle': [[0, 2, 0, 0, 0, 0, 0, 0, 0], [3, 0, 5, 0, 6, 2, 0, 0, 9], [0, 6, 8, 0, 0, 0, 3, 0, 0], [0, 5, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 6, 4, 0, 8, 0, 2], [0, 0, 4, 7, 0, 0, 9, 0, 0], [0, 0, 3, 0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 6, 0, 0, 0], [1, 7, 0, 4, 3, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 8, 0, 0, 4, 0, 0, 0, 0], [3, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 2, 0], [0, 0, 5, 0, 0, 0, 4, 0, 6], [9, 0, 0, 1, 0, 0, 8, 0, 0], [2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 0, 9, 0, 0, 0], [0, 6, 0, 0, 0, 0, 5, 0, 0], [0, 0, 0, 2, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 8, 0, 9, 0, 1, 0, 0], [0, 6, 0, 5, 0, 0, 0, 2, 0], [0, 0, 0, 0, 0, 6, 0, 0, 0], [0, 3, 0, 1, 0, 7, 0, 5, 0], [0, 0, 0, 0, 0, 0, 0, 0, 9], [0, 0, 4, 0, 0, 0, 3, 0, 0], [0, 5, 0, 0, 0, 0, 2, 0, 0], [0, 7, 0, 0, 0, 3, 0, 8, 0], [2, 0, 0, 7, 0, 0, 0, 0, 4]], 'solution': []}
{'puzzle': [[4, 0, 0, 0, 0, 0, 5, 0, 8], [0, 3, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 7, 0, 0, 0, 0, 0], [0, 2, 0, 0, 0, 0, 0, 6, 0], [0, 0, 0, 0, 5, 0, 8, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 6, 0, 3, 0, 7, 0], [5, 0, 0, 2, 0, 0, 0, 0, 0], [1, 0, 8, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[1, 0, 0, 0, 0, 0, 3, 0, 8], [0, 6, 0, 4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 0, 3, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 9, 5], [8, 0, 0, 0, 0, 0, 0, 0, 0], [0, 5, 0, 6, 0, 0, 0, 7, 0], [0, 0, 0, 0, 8, 0, 2, 0, 0], [0, 4, 0, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[1, 0, 0, 0, 0, 6, 0, 8, 0], [0, 6, 4, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 4, 0, 0, 0, 7], [0, 0, 0, 0, 9, 0, 6, 0, 0], [0, 7, 0, 4, 0, 0, 5, 0, 0], [5, 0, 0, 0, 7, 0, 1, 0, 0], [0, 5, 0, 0, 0, 0, 3, 2, 0], [3, 0, 0, 0, 0, 8, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[2, 4, 9, 0, 6, 0, 0, 0, 3], [0, 3, 0, 0, 0, 0, 2, 0, 0], [8, 0, 0, 0, 0, 0, 0, 0, 5], [0, 0, 0, 0, 0, 6, 0, 0, 0], [0, 0, 0, 2, 0, 0, 0, 0, 0], [0, 1, 0, 0, 4, 0, 8, 2, 0], [0, 9, 0, 5, 0, 0, 7, 0, 0], [0, 0, 4, 0, 0, 0, 0, 0, 1], [0, 7, 0, 0, 0, 3, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 8, 0, 0, 0, 0, 9], [0, 8, 7, 3, 0, 0, 0, 4, 0], [6, 0, 0, 7, 0, 0, 0, 0, 0], [0, 0, 8, 5, 0, 0, 9, 7, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 4, 3, 0, 0, 7, 5, 0, 0], [0, 0, 0, 0, 0, 3, 0, 0, 0], [0, 3, 0, 0, 0, 1, 4, 5, 0], [4, 0, 0, 0, 0, 2, 0, 0, 1]], 'solution': []}
{'puzzle': [[0, 0, 0, 5, 0, 1, 0, 0, 0], [0, 9, 0, 0, 0, 0, 8, 0, 0], [0, 6, 0, 0, 0, 0, 0, 0, 0], [4, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 7, 0, 0, 9, 0], [0, 0, 0, 0, 0, 0, 0, 3, 0], [8, 0, 0, 0, 0, 0, 1, 0, 5], [0, 0, 0, 2, 0, 0, 4, 0, 0], [0, 0, 0, 3, 6, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 0, 0, 8, 0, 1], [6, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 7, 0, 5, 0, 0, 0], [0, 0, 0, 6, 0, 0, 0, 2, 0], [0, 1, 0, 0, 0, 0, 3, 0, 0], [0, 8, 0, 0, 0, 0, 0, 0, 0], [2, 0, 0, 0, 0, 0, 0, 7, 0], [0, 3, 0, 0, 8, 0, 0, 0, 0], [5, 0, 0, 0, 4, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 4, 7, 6, 0, 0, 0, 5, 0], [8, 0, 3, 0, 0, 0, 0, 0, 2], [0, 0, 0, 0, 0, 9, 0, 0, 0], [0, 0, 0, 8, 0, 5, 0, 0, 6], [0, 0, 0, 1, 0, 0, 0, 0, 0], [6, 0, 2, 4, 0, 0, 0, 0, 0], [0, 7, 8, 0, 0, 0, 5, 1, 0], [0, 0, 6, 0, 0, 0, 0, 4, 0], [0, 9, 0, 0, 0, 4, 0, 0, 7]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 0, 7, 0, 9, 5], [0, 0, 0, 0, 0, 1, 0, 0, 0], [8, 6, 0, 0, 2, 0, 0, 0, 0], [0, 2, 0, 0, 7, 3, 0, 0, 8], [5, 0, 0, 0, 0, 0, 0, 6, 0], [0, 0, 3, 0, 0, 4, 9, 0, 0], [3, 0, 5, 0, 0, 0, 4, 1, 7], [2, 4, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[0, 4, 0, 5, 0, 0, 0, 0, 0], [8, 0, 0, 0, 9, 0, 0, 3, 0], [0, 7, 6, 0, 2, 0, 0, 0, 0], [0, 1, 4, 6, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 9, 0, 0, 7], [0, 0, 0, 0, 0, 3, 6, 0, 0], [0, 0, 1, 0, 0, 4, 0, 5, 0], [0, 6, 0, 0, 0, 0, 0, 0, 3], [0, 0, 7, 1, 0, 0, 2, 0, 0]], 'solution': []}
{'puzzle': [[0, 8, 3, 4, 0, 0, 0, 0, 0], [0, 0, 0, 0, 7, 0, 0, 5, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 4, 0, 1, 0, 8, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 2, 7], [0, 0, 0, 3, 0, 0, 0, 0, 0], [2, 0, 6, 0, 5, 0, 0, 0, 0], [5, 0, 0, 0, 0, 0, 8, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0]], 'solution': []}
{'puzzle': [[0, 0, 9, 0, 0, 0, 0, 0, 3], [0, 0, 0, 0, 0, 9, 0, 0, 0], [7, 0, 0, 0, 0, 0, 5, 0, 6], [0, 0, 6, 5, 0, 0, 4, 0, 0], [0, 0, 0, 3, 0, 0, 0, 0, 0], [0, 2, 8, 0, 0, 0, 0, 0, 0], [3, 0, 0, 7, 5, 0, 6, 0, 0], [6, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 2, 0, 3, 0, 8]], 'solution': []}
{'puzzle': [[0, 2, 6, 0, 3, 9, 0, 0, 0], [0, 0, 0, 6, 0, 0, 0, 0, 1], [9, 0, 0, 0, 0, 0, 7, 0, 0], [0, 0, 0, 0, 0, 4, 0, 0, 9], [0, 5, 0, 0, 0, 0, 2, 0, 0], [0, 0, 8, 5, 0, 0, 0, 0, 0], [3, 0, 0, 2, 0, 0, 9, 0, 0], [4, 0, 0, 0, 0, 7, 6, 2, 0], [0, 0, 0, 0, 0, 0, 0, 0, 4]], 'solution': []}
{'puzzle': [[2, 0, 3, 0, 8, 0, 0, 0, 0], [8, 0, 0, 7, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 6, 0, 5, 0, 7, 0, 0, 0], [4, 0, 0, 0, 0, 0, 0, 3, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 8, 2], [0, 5, 0, 0, 0, 0, 6, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0]], 'solution': []}
{'puzzle': [[6, 0, 0, 3, 0, 2, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 5, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 0, 2, 6, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 8, 4], [3, 0, 0, 0, 0, 0, 0, 0, 0], [0, 8, 0, 1, 5, 0, 0, 0, 0], [0, 0, 0, 0, 8, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, 7, 0, 0]], 'solution': []}
{'puzzle': [[1, 0, 0, 0, 0, 0, 9, 0, 0], [0, 6, 4, 0, 0, 1, 0, 7, 0], [0, 7, 0, 0, 4, 0, 0, 0, 0], [0, 0, 0, 3, 0, 0, 0, 0, 0], [3, 0, 8, 9, 0, 0, 5, 0, 0], [0, 0, 7, 0, 0, 0, 0, 2, 0], [0, 0, 0, 0, 6, 0, 7, 0, 9], [0, 0, 0, 0, 0, 4, 0, 1, 0], [0, 0, 0, 1, 2, 9, 0, 3, 0]], 'solution': []}
{'puzzle': [[0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 0, 0, 0, 0, 0, 0, 8, 4], [0, 6, 2, 3, 0, 0, 0, 5, 0], [0, 0, 0, 6, 0, 0, 0, 4, 5], [3, 0, 0, 0, 1, 0, 0, 0, 6], [0, 0, 0, 9, 0, 0, 0, 7, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0], [4, 0, 5, 0, 0, 2, 0, 0, 0], [0, 3, 0, 8, 0, 0, 0, 0, 9]], 'solution': []}
{'puzzle': [[0, 2, 0, 0, 0, 0, 5, 9, 3], [8, 0, 0, 5, 0, 0, 4, 6, 0], [9, 4, 0, 0, 6, 0, 0, 0, 8], [0, 0, 2, 0, 3, 0, 0, 0, 0], [0, 6, 0, 0, 8, 0, 7, 3, 0], [7, 0, 0, 2, 0, 0, 0, 0, 0], [0, 0, 0, 0, 4, 0, 3, 8, 0], [0, 7, 0, 0, 0, 0, 6, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 5]], 'solution': []}
